price,timestamp,Date
22827.46988414768,1608249600,2020-12-18 00:00:00
21338.3688321674,1608163200,2020-12-17 00:00:00
19383.77418274512,1608076800,2020-12-16 00:00:00
19256.89443515422,1607990400,2020-12-15 00:00:00
19207.85680208354,1607904000,2020-12-14 00:00:00
18781.62094816956,1607817600,2020-12-13 00:00:00
18065.98380001724,1607731200,2020-12-12 00:00:00
18256.37736933354,1607644800,2020-12-11 00:00:00
18532.647440638942,1607558400,2020-12-10 00:00:00
18307.682993515584,1607472000,2020-12-09 00:00:00
19150.98822708053,1607385600,2020-12-08 00:00:00
19293.577523422235,1607299200,2020-12-07 00:00:00
19121.307919672887,1607212800,2020-12-06 00:00:00
18688.17317161989,1607126400,2020-12-05 00:00:00
19397.615428651912,1607040000,2020-12-04 00:00:00
19180.70533705829,1606953600,2020-12-03 00:00:00
18831.84747862843,1606867200,2020-12-02 00:00:00
18453.648198611114,1606780800,2020-12-01 00:00:00
18168.62602407986,1606694400,2020-11-30 00:00:00
17705.415035907467,1606608000,2020-11-29 00:00:00
17104.93032996781,1606521600,2020-11-28 00:00:00
17136.096232638665,1606435200,2020-11-27 00:00:00
18767.75489823592,1606348800,2020-11-26 00:00:00
19137.83622560507,1606262400,2020-11-25 00:00:00
18387.57981808575,1606176000,2020-11-24 00:00:00
18400.814416566172,1606089600,2020-11-23 00:00:00
18670.27666955243,1606003200,2020-11-22 00:00:00
18617.46134142156,1605916800,2020-11-21 00:00:00
17814.959460132362,1605830400,2020-11-20 00:00:00
17795.161012091114,1605744000,2020-11-19 00:00:00
17630.245925597697,1605657600,2020-11-18 00:00:00
16693.812569022582,1605571200,2020-11-17 00:00:00
15955.389640844196,1605484800,2020-11-16 00:00:00
16054.37171721698,1605398400,2020-11-15 00:00:00
16313.629463692838,1605312000,2020-11-14 00:00:00
16271.273570192432,1605225600,2020-11-13 00:00:00
15684.867031062022,1605139200,2020-11-12 00:00:00
15286.618793872309,1605052800,2020-11-11 00:00:00
15323.156872499008,1604966400,2020-11-10 00:00:00
15472.742858135009,1604880000,2020-11-09 00:00:00
14831.082655548515,1604793600,2020-11-08 00:00:00
15566.268891990643,1604707200,2020-11-07 00:00:00
15590.371918982124,1604620800,2020-11-06 00:00:00
14132.054131147115,1604534400,2020-11-05 00:00:00
13962.822684016413,1604448000,2020-11-04 00:00:00
13565.34353136976,1604361600,2020-11-03 00:00:00
13737.610636297683,1604275200,2020-11-02 00:00:00
13780.37494182639,1604188800,2020-11-01 00:00:00
13552.543755810242,1604102400,2020-10-31 00:00:00
13450.734895525571,1604016000,2020-10-30 00:00:00
13275.164105866645,1603929600,2020-10-29 00:00:00
13663.860503941167,1603843200,2020-10-28 00:00:00
13067.925049306987,1603756800,2020-10-27 00:00:00
13019.799790414221,1603670400,2020-10-26 00:00:00
13112.467763002129,1603584000,2020-10-25 00:00:00
12933.873648790523,1603497600,2020-10-24 00:00:00
12983.72203420033,1603411200,2020-10-23 00:00:00
12818.024027597568,1603324800,2020-10-22 00:00:00
11913.804593513407,1603238400,2020-10-21 00:00:00
11748.67677561826,1603152000,2020-10-20 00:00:00
11499.817856163349,1603065600,2020-10-19 00:00:00
11364.209228620392,1602979200,2020-10-18 00:00:00
11320.693312374147,1602892800,2020-10-17 00:00:00
11496.774436994656,1602806400,2020-10-16 00:00:00
11433.68962767363,1602720000,2020-10-15 00:00:00
11427.180073543022,1602633600,2020-10-14 00:00:00
11537.587858077735,1602547200,2020-10-13 00:00:00
11380.287344170061,1602460800,2020-10-12 00:00:00
11293.490563883923,1602374400,2020-10-11 00:00:00
11068.670982618538,1602288000,2020-10-10 00:00:00
10919.173876509576,1602201600,2020-10-09 00:00:00
10674.198958922034,1602115200,2020-10-08 00:00:00
10608.713962090538,1602028800,2020-10-07 00:00:00
10787.697520763684,1601942400,2020-10-06 00:00:00
10678.881745295714,1601856000,2020-10-05 00:00:00
10553.659780198497,1601769600,2020-10-04 00:00:00
10571.942464796839,1601683200,2020-10-03 00:00:00
10618.702829014584,1601596800,2020-10-02 00:00:00
10778.743711933019,1601510400,2020-10-01 00:00:00
10845.888431947036,1601424000,2020-09-30 00:00:00
10712.376571444513,1601337600,2020-09-29 00:00:00
10775.79501277132,1601251200,2020-09-28 00:00:00
10748.791685751294,1601164800,2020-09-27 00:00:00
10692.332881516015,1601078400,2020-09-26 00:00:00
10736.501579217225,1600992000,2020-09-25 00:00:00
10247.169891020469,1600905600,2020-09-24 00:00:00
10534.868662670862,1600819200,2020-09-23 00:00:00
10448.402124214,1600732800,2020-09-22 00:00:00
10926.13223806507,1600646400,2020-09-21 00:00:00
11091.865772763982,1600560000,2020-09-20 00:00:00
10940.003326844673,1600473600,2020-09-19 00:00:00
10947.762263946615,1600387200,2020-09-18 00:00:00
10969.263557142123,1600300800,2020-09-17 00:00:00
10796.783908089124,1600214400,2020-09-16 00:00:00
10680.752321592672,1600128000,2020-09-15 00:00:00
10326.787224343998,1600041600,2020-09-14 00:00:00
10451.497503402687,1599955200,2020-09-13 00:00:00
10389.132673272448,1599868800,2020-09-12 00:00:00
10356.074165285912,1599782400,2020-09-11 00:00:00
10229.580847242016,1599696000,2020-09-10 00:00:00
10126.950724211547,1599609600,2020-09-09 00:00:00
10365.78835758882,1599523200,2020-09-08 00:00:00
10265.481968853084,1599436800,2020-09-07 00:00:00
10157.104482031591,1599350400,2020-09-06 00:00:00
10480.700766587655,1599264000,2020-09-05 00:00:00
10214.860782812031,1599177600,2020-09-04 00:00:00
11405.686443935414,1599091200,2020-09-03 00:00:00
11914.949933307631,1599004800,2020-09-02 00:00:00
11662.907439681572,1598918400,2020-09-01 00:00:00
11684.756394609147,1598832000,2020-08-31 00:00:00
11490.30169579166,1598745600,2020-08-30 00:00:00
11521.905568069356,1598659200,2020-08-29 00:00:00
11316.047904956404,1598572800,2020-08-28 00:00:00
11471.037856045075,1598486400,2020-08-27 00:00:00
11360.151145550648,1598400000,2020-08-26 00:00:00
11771.226962361041,1598313600,2020-08-25 00:00:00
11667.341813875868,1598227200,2020-08-24 00:00:00
11692.788492268006,1598140800,2020-08-23 00:00:00
11531.646426991556,1598054400,2020-08-22 00:00:00
11869.068548652967,1597968000,2020-08-21 00:00:00
11736.964835177934,1597881600,2020-08-20 00:00:00
11966.670458906212,1597795200,2020-08-19 00:00:00
12287.213359903566,1597708800,2020-08-18 00:00:00
11903.360970816357,1597622400,2020-08-17 00:00:00
11880.43541008052,1597536000,2020-08-16 00:00:00
11756.531021720815,1597449600,2020-08-15 00:00:00
11765.024883143888,1597363200,2020-08-14 00:00:00
11568.965516089344,1597276800,2020-08-13 00:00:00
11391.132366771497,1597190400,2020-08-12 00:00:00
11875.002399330928,1597104000,2020-08-11 00:00:00
11680.510299613601,1597017600,2020-08-10 00:00:00
11736.754779734862,1596931200,2020-08-09 00:00:00
11594.98476213665,1596844800,2020-08-08 00:00:00
11780.243196321988,1596758400,2020-08-07 00:00:00
11728.892795045253,1596672000,2020-08-06 00:00:00
11192.812614003624,1596585600,2020-08-05 00:00:00
11246.913193197639,1596499200,2020-08-04 00:00:00
11082.337481810097,1596412800,2020-08-03 00:00:00
11798.471370595791,1596326400,2020-08-02 00:00:00
11341.535814857187,1596240000,2020-08-01 00:00:00
11115.396881859986,1596153600,2020-07-31 00:00:00
11111.581908636448,1596067200,2020-07-30 00:00:00
10919.488159372222,1595980800,2020-07-29 00:00:00
11009.751298966275,1595894400,2020-07-28 00:00:00
9938.356064269637,1595808000,2020-07-27 00:00:00
9699.332721403734,1595721600,2020-07-26 00:00:00
9545.897736648774,1595635200,2020-07-25 00:00:00
9603.468941976927,1595548800,2020-07-24 00:00:00
9548.760712760766,1595462400,2020-07-23 00:00:00
9415.741514822059,1595376000,2020-07-22 00:00:00
9194.76423289021,1595289600,2020-07-21 00:00:00
9230.954153667857,1595203200,2020-07-20 00:00:00
9207.546616423973,1595116800,2020-07-19 00:00:00
9179.661434362335,1595030400,2020-07-18 00:00:00
9155.572595093421,1594944000,2020-07-17 00:00:00
9225.725093800429,1594857600,2020-07-16 00:00:00
9273.032756241995,1594771200,2020-07-15 00:00:00
9266.825894994434,1594684800,2020-07-14 00:00:00
9325.517830929844,1594598400,2020-07-13 00:00:00
9260.864233766131,1594512000,2020-07-12 00:00:00
9305.917898113823,1594425600,2020-07-11 00:00:00
9262.020474537489,1594339200,2020-07-10 00:00:00
9453.742360885157,1594252800,2020-07-09 00:00:00
9277.820825232231,1594166400,2020-07-08 00:00:00
9359.775179381322,1594080000,2020-07-07 00:00:00
9113.722915131382,1593993600,2020-07-06 00:00:00
9164.902557483229,1593907200,2020-07-05 00:00:00
9100.687400616664,1593820800,2020-07-04 00:00:00
9109.291596189398,1593734400,2020-07-03 00:00:00
9230.534867063074,1593648000,2020-07-02 00:00:00
9153.374408819835,1593561600,2020-07-01 00:00:00
9191.27472179242,1593475200,2020-06-30 00:00:00
9150.33178592713,1593388800,2020-06-29 00:00:00
9031.68391927883,1593302400,2020-06-28 00:00:00
9185.109930333527,1593216000,2020-06-27 00:00:00
9274.901178826069,1593129600,2020-06-26 00:00:00
9292.318069442195,1593043200,2020-06-25 00:00:00
9605.79532135031,1592956800,2020-06-24 00:00:00
9693.543987617228,1592870400,2020-06-23 00:00:00
9311.22593463469,1592784000,2020-06-22 00:00:00
9369.035526625185,1592697600,2020-06-21 00:00:00
9314.705413111375,1592611200,2020-06-20 00:00:00
9414.600573419844,1592524800,2020-06-19 00:00:00
9535.85259583906,1592438400,2020-06-18 00:00:00
9531.1634377669,1592352000,2020-06-17 00:00:00
9432.013402274475,1592265600,2020-06-16 00:00:00
9364.740064218024,1592179200,2020-06-15 00:00:00
9674.444798075656,1592092800,2020-06-14 00:00:00
9600.635149239291,1592006400,2020-06-13 00:00:00
9389.88684076743,1591920000,2020-06-12 00:00:00
10013.247314632763,1591833600,2020-06-11 00:00:00
9915.31153204644,1591747200,2020-06-10 00:00:00
9848.816567273874,1591660800,2020-06-09 00:00:00
9883.370929375664,1591574400,2020-06-08 00:00:00
9843.65307824374,1591488000,2020-06-07 00:00:00
9761.304878039073,1591401600,2020-06-06 00:00:00
9883.434593619622,1591315200,2020-06-05 00:00:00
9777.43689727782,1591228800,2020-06-04 00:00:00
9616.848531880689,1591142400,2020-06-03 00:00:00
10271.465117543217,1591056000,2020-06-02 00:00:00
9469.817905459737,1590969600,2020-06-01 00:00:00
9683.734853524156,1590883200,2020-05-31 00:00:00
9438.536635865117,1590796800,2020-05-30 00:00:00
9562.71037175783,1590710400,2020-05-29 00:00:00
9186.473057565685,1590624000,2020-05-28 00:00:00
8864.63184069322,1590537600,2020-05-27 00:00:00
8879.38392318821,1590451200,2020-05-26 00:00:00
8780.631157259391,1590364800,2020-05-25 00:00:00
9191.453019974428,1590278400,2020-05-24 00:00:00
9174.399517849059,1590192000,2020-05-23 00:00:00
9075.81774683646,1590105600,2020-05-22 00:00:00
9530.436466506106,1590019200,2020-05-21 00:00:00
9772.281083309721,1589932800,2020-05-20 00:00:00
9734.539185091266,1589846400,2020-05-19 00:00:00
9675.734683048722,1589760000,2020-05-18 00:00:00
9375.559889618218,1589673600,2020-05-17 00:00:00
9325.959881193508,1589587200,2020-05-16 00:00:00
9760.08003529163,1589500800,2020-05-15 00:00:00
9275.958207488768,1589414400,2020-05-14 00:00:00
8799.462884524413,1589328000,2020-05-13 00:00:00
8603.426349436575,1589241600,2020-05-12 00:00:00
8760.087406196433,1589155200,2020-05-11 00:00:00
9577.621921329755,1589068800,2020-05-10 00:00:00
9834.656579808438,1588982400,2020-05-09 00:00:00
9947.118993513248,1588896000,2020-05-08 00:00:00
9188.54108008414,1588809600,2020-05-07 00:00:00
8966.431061478883,1588723200,2020-05-06 00:00:00
8887.478279060739,1588636800,2020-05-05 00:00:00
8885.227304830902,1588550400,2020-05-04 00:00:00
8956.347551311585,1588464000,2020-05-03 00:00:00
8832.52086872243,1588377600,2020-05-02 00:00:00
8615.01714671203,1588291200,2020-05-01 00:00:00
8762.8283058749,1588204800,2020-04-30 00:00:00
7764.81200490611,1588118400,2020-04-29 00:00:00
7779.370536994931,1588032000,2020-04-28 00:00:00
7675.51199079209,1587945600,2020-04-27 00:00:00
7520.153426313699,1587859200,2020-04-26 00:00:00
7510.849646558625,1587772800,2020-04-25 00:00:00
7483.938261417149,1587686400,2020-04-24 00:00:00
7114.156036984834,1587600000,2020-04-23 00:00:00
6855.738951531914,1587513600,2020-04-22 00:00:00
6853.389676053706,1587427200,2020-04-21 00:00:00
7140.086358763158,1587340800,2020-04-20 00:00:00
7231.785510034779,1587254400,2020-04-19 00:00:00
7049.984081193382,1587168000,2020-04-18 00:00:00
7095.6736801536235,1587081600,2020-04-17 00:00:00
6635.681821725565,1586995200,2020-04-16 00:00:00
6845.918759364269,1586908800,2020-04-15 00:00:00
6838.368951047439,1586822400,2020-04-14 00:00:00
6970.4974393198545,1586736000,2020-04-13 00:00:00
6860.6366607541595,1586649600,2020-04-12 00:00:00
6870.188203572352,1586563200,2020-04-11 00:00:00
7302.378472151405,1586476800,2020-04-10 00:00:00
7349.780542842488,1586390400,2020-04-09 00:00:00
7200.00023632695,1586304000,2020-04-08 00:00:00
7300.23308829806,1586217600,2020-04-07 00:00:00
6797.478864762814,1586131200,2020-04-06 00:00:00
6868.909758319493,1586044800,2020-04-05 00:00:00
6748.088217272347,1585958400,2020-04-04 00:00:00
6820.009228375848,1585872000,2020-04-03 00:00:00
6648.432118857576,1585785600,2020-04-02 00:00:00
6436.142199964835,1585699200,2020-04-01 00:00:00
6410.750107875249,1585612800,2020-03-31 00:00:00
5915.061523241956,1585526400,2020-03-30 00:00:00
6247.245239396839,1585440000,2020-03-29 00:00:00
6389.302932245919,1585353600,2020-03-28 00:00:00
6728.5345304975035,1585267200,2020-03-27 00:00:00
6697.483700690625,1585180800,2020-03-26 00:00:00
6764.10436964439,1585094400,2020-03-25 00:00:00
6481.774502032936,1585008000,2020-03-24 00:00:00
5845.560325964974,1584921600,2020-03-23 00:00:00
6175.960485110681,1584835200,2020-03-22 00:00:00
6215.0596193755155,1584748800,2020-03-21 00:00:00
6144.196089386522,1584662400,2020-03-20 00:00:00
5295.991236846949,1584576000,2020-03-19 00:00:00
5257.249085231719,1584489600,2020-03-18 00:00:00
5026.416499984713,1584403200,2020-03-17 00:00:00
5371.564387214201,1584316800,2020-03-16 00:00:00
5185.415132740036,1584230400,2020-03-15 00:00:00
5539.1937761909385,1584144000,2020-03-14 00:00:00
4726.950594732893,1584057600,2020-03-13 00:00:00
7943.995836964182,1583971200,2020-03-12 00:00:00
7901.311003095654,1583884800,2020-03-11 00:00:00
7946.318604089243,1583798400,2020-03-10 00:00:00
8048.472469165451,1583712000,2020-03-09 00:00:00
8902.79771749123,1583625600,2020-03-08 00:00:00
9131.929045953468,1583539200,2020-03-07 00:00:00
9062.191465038655,1583452800,2020-03-06 00:00:00
8765.238867154387,1583366400,2020-03-05 00:00:00
8782.207863965039,1583280000,2020-03-04 00:00:00
8901.932726456207,1583193600,2020-03-03 00:00:00
8565.578419344944,1583107200,2020-03-02 00:00:00
8580.916489443673,1583020800,2020-03-01 00:00:00
8702.08404265018,1582934400,2020-02-29 00:00:00
8799.789842172855,1582848000,2020-02-28 00:00:00
8820.886861964353,1582761600,2020-02-27 00:00:00
9342.677134886133,1582675200,2020-02-26 00:00:00
9683.175198814697,1582588800,2020-02-25 00:00:00
9956.434738942427,1582502400,2020-02-24 00:00:00
9689.303121448052,1582416000,2020-02-23 00:00:00
9691.18576866559,1582329600,2020-02-22 00:00:00
9620.538542720422,1582243200,2020-02-21 00:00:00
9626.760175087617,1582156800,2020-02-20 00:00:00
10159.614139781406,1582070400,2020-02-19 00:00:00
9714.53802442625,1581984000,2020-02-18 00:00:00
9957.548191282694,1581897600,2020-02-17 00:00:00
9901.756137453112,1581811200,2020-02-16 00:00:00
10341.596344744825,1581724800,2020-02-15 00:00:00
10240.118717943576,1581638400,2020-02-14 00:00:00
10364.598110748522,1581552000,2020-02-13 00:00:00
10251.356260645078,1581465600,2020-02-12 00:00:00
9872.806062665348,1581379200,2020-02-11 00:00:00
10087.395889273766,1581292800,2020-02-10 00:00:00
9901.963100602017,1581206400,2020-02-09 00:00:00
9811.940856466803,1581120000,2020-02-08 00:00:00
9790.768976994463,1581033600,2020-02-07 00:00:00
9621.603878909928,1580947200,2020-02-06 00:00:00
9202.581502549652,1580860800,2020-02-05 00:00:00
9304.288918676295,1580774400,2020-02-04 00:00:00
9281.506726660626,1580688000,2020-02-03 00:00:00
9278.647019919521,1580601600,2020-02-02 00:00:00
9265.770741789142,1580515200,2020-02-01 00:00:00
9449.66379300291,1580428800,2020-01-31 00:00:00
9263.231826003213,1580342400,2020-01-30 00:00:00
9342.447490924525,1580256000,2020-01-29 00:00:00
8884.076267229126,1580169600,2020-01-28 00:00:00
8555.405415389965,1580083200,2020-01-27 00:00:00
8342.292042695402,1579996800,2020-01-26 00:00:00
8402.522117254017,1579910400,2020-01-25 00:00:00
8385.74437554436,1579824000,2020-01-24 00:00:00
8661.826616632414,1579737600,2020-01-23 00:00:00
8721.655496778056,1579651200,2020-01-22 00:00:00
8644.053955952768,1579564800,2020-01-21 00:00:00
8699.408120296486,1579478400,2020-01-20 00:00:00
8936.11099174076,1579392000,2020-01-19 00:00:00
8917.134817205708,1579305600,2020-01-18 00:00:00
8709.710412797045,1579219200,2020-01-17 00:00:00
8757.210038713582,1579132800,2020-01-16 00:00:00
8784.491189826951,1579046400,2020-01-15 00:00:00
8130.546137800312,1578960000,2020-01-14 00:00:00
8166.352302814133,1578873600,2020-01-13 00:00:00
8030.018034235551,1578787200,2020-01-12 00:00:00
8127.264516896255,1578700800,2020-01-11 00:00:00
7874.443770339185,1578614400,2020-01-10 00:00:00
8084.364816039508,1578528000,2020-01-09 00:00:00
8204.2759438924,1578441600,2020-01-08 00:00:00
7773.0645828263305,1578355200,2020-01-07 00:00:00
7386.17976517341,1578268800,2020-01-06 00:00:00
7379.55621003567,1578182400,2020-01-05 00:00:00
7363.473036136218,1578096000,2020-01-04 00:00:00
7002.932127127578,1578009600,2020-01-03 00:00:00
7221.126851919723,1577923200,2020-01-02 00:00:00
7189.134570972831,1577836800,2020-01-01 00:00:00
7236.307629954749,1577750400,2019-12-31 00:00:00
7414.070599763404,1577664000,2019-12-30 00:00:00
7316.426679250386,1577577600,2019-12-29 00:00:00
7280.2024052413535,1577491200,2019-12-28 00:00:00
7240.982432657806,1577404800,2019-12-27 00:00:00
7233.481030897536,1577318400,2019-12-26 00:00:00
7318.994276893451,1577232000,2019-12-25 00:00:00
7382.173052901835,1577145600,2019-12-24 00:00:00
7512.828045434855,1577059200,2019-12-23 00:00:00
7233.987533106829,1576972800,2019-12-22 00:00:00
7273.441609962334,1576886400,2019-12-21 00:00:00
7232.825359611039,1576800000,2019-12-20 00:00:00
7360.940655894419,1576713600,2019-12-19 00:00:00
6698.308364434016,1576627200,2019-12-18 00:00:00
6949.001284996725,1576540800,2019-12-17 00:00:00
7155.9958570609115,1576454400,2019-12-16 00:00:00
7116.784325875612,1576368000,2019-12-15 00:00:00
7280.986265001978,1576281600,2019-12-14 00:00:00
7241.179147060811,1576195200,2019-12-13 00:00:00
7228.513714756794,1576108800,2019-12-12 00:00:00
7287.830423067741,1576022400,2019-12-11 00:00:00
7391.116522241441,1575936000,2019-12-10 00:00:00
7574.995976672856,1575849600,2019-12-09 00:00:00
7559.937899535803,1575763200,2019-12-08 00:00:00
7590.987379832492,1575676800,2019-12-07 00:00:00
7516.050659646468,1575590400,2019-12-06 00:00:00
7381.2932796825025,1575504000,2019-12-05 00:00:00
7387.108693195305,1575417600,2019-12-04 00:00:00
7371.5342034958985,1575331200,2019-12-03 00:00:00
7442.172106310937,1575244800,2019-12-02 00:00:00
7590.136674047397,1575158400,2019-12-01 00:00:00
7780.484578745868,1575072000,2019-11-30 00:00:00
7485.6889628748095,1574985600,2019-11-29 00:00:00
7576.782052268474,1574899200,2019-11-28 00:00:00
7200.260930815943,1574812800,2019-11-27 00:00:00
7195.1631263343525,1574726400,2019-11-26 00:00:00
6986.148801850144,1574640000,2019-11-25 00:00:00
7375.633990855644,1574553600,2019-11-24 00:00:00
7381.892548968966,1574467200,2019-11-23 00:00:00
7762.000076859603,1574380800,2019-11-22 00:00:00
8130.882041911556,1574294400,2019-11-21 00:00:00
8216.613243293317,1574208000,2019-11-20 00:00:00
8293.117617130349,1574121600,2019-11-19 00:00:00
8543.079740319728,1574035200,2019-11-18 00:00:00
8511.538953392588,1573948800,2019-11-17 00:00:00
8511.124445378433,1573862400,2019-11-16 00:00:00
8691.593818720143,1573776000,2019-11-15 00:00:00
8819.45489039033,1573689600,2019-11-14 00:00:00
8874.679069098032,1573603200,2019-11-13 00:00:00
8757.885309728976,1573516800,2019-11-12 00:00:00
9073.270768413007,1573430400,2019-11-11 00:00:00
8862.270595447513,1573344000,2019-11-10 00:00:00
8839.474321624004,1573257600,2019-11-09 00:00:00
9257.752871010083,1573171200,2019-11-08 00:00:00
9381.29821649138,1573084800,2019-11-07 00:00:00
9351.994760822514,1572998400,2019-11-06 00:00:00
9420.66316856462,1572912000,2019-11-05 00:00:00
9211.407120248517,1572825600,2019-11-04 00:00:00
9323.653457910463,1572739200,2019-11-03 00:00:00
9228.933736100602,1572652800,2019-11-02 00:00:00
9144.849948323803,1572566400,2019-11-01 00:00:00
9155.620019367674,1572480000,2019-10-31 00:00:00
9376.138929483224,1572393600,2019-10-30 00:00:00
9217.412368561938,1572307200,2019-10-29 00:00:00
9529.699841354086,1572220800,2019-10-28 00:00:00
9184.414537630531,1572134400,2019-10-27 00:00:00
8666.479664937146,1572048000,2019-10-26 00:00:00
7525.118547645934,1571961600,2019-10-25 00:00:00
7544.580127810308,1571875200,2019-10-24 00:00:00
8162.15405096938,1571788800,2019-10-23 00:00:00
8237.211168171525,1571702400,2019-10-22 00:00:00
8245.316204599452,1571616000,2019-10-21 00:00:00
8051.267701062118,1571529600,2019-10-20 00:00:00
8058.447294217352,1571443200,2019-10-19 00:00:00
8127.017648663809,1571356800,2019-10-18 00:00:00
8121.387384740674,1571270400,2019-10-17 00:00:00
8181.052380203014,1571184000,2019-10-16 00:00:00
8270.237886519479,1571097600,2019-10-15 00:00:00
8321.292708774432,1571011200,2019-10-14 00:00:00
8333.683666111445,1570924800,2019-10-13 00:00:00
8306.73836955563,1570838400,2019-10-12 00:00:00
8550.631165583583,1570752000,2019-10-11 00:00:00
8592.368386129647,1570665600,2019-10-10 00:00:00
8211.062521261985,1570579200,2019-10-09 00:00:00
8271.639649782646,1570492800,2019-10-08 00:00:00
7928.44578240569,1570406400,2019-10-07 00:00:00
8174.334411857142,1570320000,2019-10-06 00:00:00
8227.176870364137,1570233600,2019-10-05 00:00:00
8332.00997248634,1570147200,2019-10-04 00:00:00
8465.030010803286,1570060800,2019-10-03 00:00:00
8404.33434795448,1569974400,2019-10-02 00:00:00
8292.019186389069,1569888000,2019-10-01 00:00:00
8107.140292921643,1569801600,2019-09-30 00:00:00
8269.087806214355,1569715200,2019-09-29 00:00:00
8229.134873971954,1569628800,2019-09-28 00:00:00
8143.746935948454,1569542400,2019-09-27 00:00:00
8483.822555155997,1569456000,2019-09-26 00:00:00
8784.01119949417,1569369600,2019-09-25 00:00:00
9705.250385114456,1569283200,2019-09-24 00:00:00
10044.510526341588,1569196800,2019-09-23 00:00:00
10027.593745842954,1569110400,2019-09-22 00:00:00
10161.977832522149,1569024000,2019-09-21 00:00:00
10258.78554394418,1568937600,2019-09-20 00:00:00
10197.903932015512,1568851200,2019-09-19 00:00:00
10169.317611217703,1568764800,2019-09-18 00:00:00
10237.544045001616,1568678400,2019-09-17 00:00:00
10230.203870601414,1568592000,2019-09-16 00:00:00
10241.457172350092,1568505600,2019-09-15 00:00:00
10199.677419158075,1568419200,2019-09-14 00:00:00
10365.173915927104,1568332800,2019-09-13 00:00:00
10042.236590701488,1568246400,2019-09-12 00:00:00
10005.999720435428,1568160000,2019-09-11 00:00:00
10275.63804551263,1568073600,2019-09-10 00:00:00
10352.695400898167,1567987200,2019-09-09 00:00:00
10428.899816023382,1567900800,2019-09-08 00:00:00
10301.112120393469,1567814400,2019-09-07 00:00:00
10510.385276075831,1567728000,2019-09-06 00:00:00
10483.525200766837,1567641600,2019-09-05 00:00:00
10635.53123271408,1567555200,2019-09-04 00:00:00
10334.03872457593,1567468800,2019-09-03 00:00:00
9752.970196916482,1567382400,2019-09-02 00:00:00
9597.77491525721,1567296000,2019-09-01 00:00:00
9602.464742643691,1567209600,2019-08-31 00:00:00
9525.95426454977,1567123200,2019-08-30 00:00:00
9766.750656294604,1567036800,2019-08-29 00:00:00
10133.396771254529,1566950400,2019-08-28 00:00:00
10325.306444154916,1566864000,2019-08-27 00:00:00
10117.991302573802,1566777600,2019-08-26 00:00:00
10119.822121430449,1566691200,2019-08-25 00:00:00
10415.63880936052,1566604800,2019-08-24 00:00:00
10113.998598809663,1566518400,2019-08-23 00:00:00
10123.838258817434,1566432000,2019-08-22 00:00:00
10742.99970590813,1566345600,2019-08-21 00:00:00
10881.205783558771,1566259200,2019-08-20 00:00:00
10351.307964263284,1566172800,2019-08-19 00:00:00
10268.849603759534,1566086400,2019-08-18 00:00:00
10349.327448203512,1566000000,2019-08-17 00:00:00
10270.071225584335,1565913600,2019-08-16 00:00:00
10037.217323948737,1565827200,2019-08-15 00:00:00
10808.44266756204,1565740800,2019-08-14 00:00:00
11290.433498106464,1565654400,2019-08-13 00:00:00
11384.035318084569,1565568000,2019-08-12 00:00:00
11222.768942885332,1565481600,2019-08-11 00:00:00
11673.282592523557,1565395200,2019-08-10 00:00:00
11800.61039966009,1565308800,2019-08-09 00:00:00
11800.264563101482,1565222400,2019-08-08 00:00:00
11345.690233963609,1565136000,2019-08-07 00:00:00
11596.241659682682,1565049600,2019-08-06 00:00:00
10968.8167586191,1564963200,2019-08-05 00:00:00
10787.474915008012,1564876800,2019-08-04 00:00:00
10467.904614868721,1564790400,2019-08-03 00:00:00
10376.89522568956,1564704000,2019-08-02 00:00:00
10024.704246516476,1564617600,2019-08-01 00:00:00
9527.351891246111,1564531200,2019-07-31 00:00:00
9538.890672584796,1564444800,2019-07-30 00:00:00
9578.799899361216,1564358400,2019-07-29 00:00:00
9488.193359265297,1564272000,2019-07-28 00:00:00
9829.030590116483,1564185600,2019-07-27 00:00:00
9881.162994644324,1564099200,2019-07-26 00:00:00
9823.180928723967,1564012800,2019-07-25 00:00:00
9839.674169413169,1563926400,2019-07-24 00:00:00
10309.646444455364,1563840000,2019-07-23 00:00:00
10492.741521810982,1563753600,2019-07-22 00:00:00
10673.226839686355,1563667200,2019-07-21 00:00:00
10452.665510244216,1563580800,2019-07-20 00:00:00
10684.284979735074,1563494400,2019-07-19 00:00:00
9648.267878414252,1563408000,2019-07-18 00:00:00
9473.424551376456,1563321600,2019-07-17 00:00:00
10893.71722386724,1563235200,2019-07-16 00:00:00
10415.772640792262,1563148800,2019-07-15 00:00:00
11373.25658758518,1563062400,2019-07-14 00:00:00
11721.539205453351,1562976000,2019-07-13 00:00:00
11353.249191255916,1562889600,2019-07-12 00:00:00
12007.13634374133,1562803200,2019-07-11 00:00:00
12389.784462580037,1562716800,2019-07-10 00:00:00
12107.1887385664,1562630400,2019-07-09 00:00:00
11329.61809648661,1562544000,2019-07-08 00:00:00
11128.197033541295,1562457600,2019-07-07 00:00:00
10917.425194251635,1562371200,2019-07-06 00:00:00
11096.417597437943,1562284800,2019-07-05 00:00:00
11716.003306988732,1562198400,2019-07-04 00:00:00
10674.67249740111,1562112000,2019-07-03 00:00:00
10518.663301138027,1562025600,2019-07-02 00:00:00
10816.331036262904,1561939200,2019-07-01 00:00:00
